article,convenience_value,product_volume,product_type,product_price
912,32,0.5,product_food,250
913,37,3.0,product_food,400
914,27,3.0,product_supplies,500
915,88,2.0,product_medicines,50
916,48,1.0,product_supplies,150
917,74,1.0,product_food,250
918,88,2.0,product_supplies,150
919,47,0.5,product_food,300
920,91,0.5,product_medicines,150
921,64,2.0,product_medicines,250
922,40,2.0,product_medicines,250
923,23,0.5,product_supplies,150
924,98,0.5,product_medicines,400
925,72,3.0,product_supplies,50
926,68,1.0,product_medicines,500
927,72,1.0,product_supplies,500
928,15,2.0,product_medicines,500
929,1,1.0,product_medicines,500
930,77,3.0,product_food,300
931,60,1.0,product_medicines,300
932,91,0.5,product_supplies,150
933,25,0.5,product_medicines,250
934,62,0.5,product_food,300
935,41,3.0,product_food,500
936,15,3.0,product_medicines,150
937,81,2.0,product_food,500
938,0,3.0,product_medicines,300
939,15,2.0,product_medicines,150
940,34,0.5,product_supplies,150
941,23,3.0,product_supplies,250
942,8,1.0,product_supplies,250
943,84,0.5,product_medicines,50
944,8,2.0,product_medicines,300
945,71,1.0,product_medicines,300
946,48,1.0,product_medicines,250
947,23,1.0,product_food,250
948,51,0.5,product_food,150
949,71,1.0,product_medicines,400
950,64,1.0,product_medicines,50
951,78,0.5,product_food,500
952,2,1.0,product_food,500
953,27,1.0,product_medicines,400
954,59,2.0,product_medicines,500
955,22,0.5,product_food,300
956,24,0.5,product_food,500
957,59,1.0,product_medicines,500
958,78,1.0,product_food,400
959,86,2.0,product_medicines,150
960,87,3.0,product_supplies,300
961,46,1.0,product_supplies,150
962,65,0.5,product_food,500
963,53,1.0,product_supplies,50
964,67,1.0,product_food,50
965,48,2.0,product_medicines,150
966,37,3.0,product_medicines,500
967,34,3.0,product_supplies,500
968,59,1.0,product_food,500
969,29,3.0,product_medicines,150
970,46,1.0,product_supplies,500
971,90,0.5,product_supplies,50
972,89,2.0,product_medicines,250
973,94,0.5,product_food,500
974,98,3.0,product_medicines,500
975,79,2.0,product_supplies,500
976,47,1.0,product_medicines,500
977,53,0.5,product_food,400
978,70,1.0,product_supplies,500
979,87,0.5,product_supplies,250
980,22,1.0,product_medicines,150
981,95,2.0,product_supplies,500
982,27,3.0,product_medicines,400
983,22,1.0,product_medicines,250
984,34,1.0,product_medicines,400
985,14,3.0,product_medicines,400
986,4,2.0,product_food,150
987,62,0.5,product_supplies,250
988,12,1.0,product_medicines,500
989,36,1.0,product_food,50
990,16,3.0,product_medicines,150
991,47,1.0,product_food,500
992,52,0.5,product_medicines,150
993,22,2.0,product_food,400
994,30,2.0,product_supplies,50
995,32,0.5,product_medicines,50
996,5,2.0,product_medicines,400
997,8,3.0,product_supplies,500
998,2,2.0,product_food,250
999,83,3.0,product_supplies,400
